,0,1,2,3,4,5,6,7,8,9,10,11
0,0.43911684,0.8732371,1.0019222,1.216406,1.2742916,1.2536465,1.1896125,1.1611013,0.9886199,0.9064106,0.6864573,0.63116956
1,0.50169045,0.9676382,1.0843081,1.2578526,1.263782,1.19499,1.0480183,0.9987421,0.82855,0.74691415,0.55130523,0.5099399
2,0.71718097,1.1032369,1.16889,1.2564892,1.2027951,1.0937968,0.9132217,0.86574435,0.7172853,0.6318494,0.45899278,0.4294601
3,0.70558447,1.0545741,1.1053264,1.1446815,1.0639186,0.9502352,0.75890684,0.7276355,0.60453486,0.53707695,0.39362043,0.3715999
4,1.5850123,1.4881395,1.2767134,1.1687276,1.0438355,0.89923847,0.7278495,0.7168292,0.59438235,0.5031538,0.4217649,0.39241695
5,0.9317906,1.0533358,0.9463305,0.88197684,0.8214598,0.7033167,0.54374105,0.53678817,0.42871368,0.39151585,0.33358032,0.28151983
6,1.8068624,1.437817,1.1227796,1.0127305,0.8495875,0.7551725,0.5934174,0.5877569,0.45851636,0.39671963,0.38672727,0.29671666
7,1.2459683,1.0607746,0.90011746,0.7631645,0.66062826,0.6016724,0.45732996,0.42619684,0.35041827,0.30544546,0.32169256,0.24016432
8,1.0041654,0.8752296,0.7802633,0.6475686,0.5412946,0.50352925,0.4063939,0.34931177,0.3088957,0.2582079,0.25711924,0.20575342
9,1.0584036,0.86383003,0.7507522,0.58520854,0.47531086,0.4302805,0.36474624,0.29997906,0.26893422,0.2327613,0.21752504,0.19542916
10,0.9528624,0.76168317,0.64989394,0.48741588,0.39857435,0.35259297,0.30965525,0.26368237,0.23733552,0.22119677,0.20063353,0.18952478
11,1.1711427,0.86643386,0.68082315,0.5007407,0.4050256,0.3516534,0.3037618,0.271809,0.22707017,0.23377126,0.21074603,0.21199894
12,1.6470274,1.1218947,0.7288552,0.56906813,0.46569997,0.3734272,0.36655936,0.36754516,0.27036184,0.2557542,0.2155039,0.21479839
13,1.2134194,0.8222133,0.5354371,0.40376806,0.34750724,0.2702995,0.32509455,0.32895613,0.32603884,0.28004003,0.24253537,0.26790437
14,1.3275214,0.9142216,0.58770084,0.4690132,0.4087066,0.30487204,0.40488636,0.41116208,0.36391014,0.31601068,0.2461839,0.2969466
15,0.3112703,0.28130957,0.20250499,0.2034469,0.21988855,0.20270224,0.29166448,0.32676384,0.37751412,0.30925333,0.2628467,0.31917456
16,0.22464536,0.25717127,0.19321495,0.2152538,0.24158421,0.24630314,0.30382738,0.36207244,0.34337074,0.31720236,0.2948168,0.37040958
17,0.042801257,0.1457251,0.11064724,0.17466699,0.20633575,0.22771934,0.28378418,0.3581198,0.3368734,0.33580655,0.3612736,0.45843914
18,0.0065395907,0.13435704,0.097047925,0.16978952,0.18211919,0.21072038,0.266575,0.3539396,0.3478286,0.39936024,0.47779572,0.59803796
19,0.11726534,0.21839468,0.1603274,0.20027554,0.1676064,0.20136665,0.25210574,0.36078697,0.40872428,0.5304773,0.6548806,0.7790155
20,0.18000406,0.23852846,0.18699966,0.19442242,0.12679575,0.18679225,0.25766218,0.40117967,0.55232066,0.7536741,0.90312064,1.0031675
21,0.20245102,0.19385973,0.15634142,0.17184669,0.11629405,0.22243051,0.33387884,0.51973,0.76972353,0.98372483,1.1163964,1.1404705
22,0.20145103,0.15735199,0.11578718,0.18593715,0.15287371,0.31472138,0.47307932,0.65676785,0.934304,1.0224264,1.1429468,1.0714493
23,0.20257337,0.20706083,0.1960243,0.2744265,0.22598095,0.3960967,0.55342203,0.64414513,0.8561677,0.86131644,0.9632913,0.8947936
24,0.14388938,0.18259883,0.25552708,0.2779699,0.23665826,0.32080123,0.40838027,0.4348052,0.55358666,0.5775094,0.6531849,0.6539796
25,0.13888882,0.18583182,0.27094036,0.2899353,0.2618096,0.3236112,0.40001246,0.42100084,0.50261825,0.52127635,0.5841708,0.5840019
26,0.19930144,0.23730409,0.3052584,0.32444915,0.30500108,0.36702353,0.4409017,0.46640345,0.5309314,0.5416227,0.59443647,0.58109415
27,1.2534732,0.84942174,0.49825627,0.46683103,0.31145957,0.36343122,0.46001136,0.6017655,0.5550076,0.5089982,0.48039985,0.3485096
28,1.066066,0.7129417,0.3999317,0.37032607,0.32245415,0.32450557,0.43920308,0.48278528,0.46383038,0.41668355,0.3286778,0.29060435
29,0.43732303,0.36076388,0.25705087,0.29748034,0.3353451,0.36288613,0.423628,0.40780628,0.44610864,0.39539742,0.31445593,0.3270977
30,0.27552283,0.29283333,0.2393916,0.3252787,0.33230734,0.38061303,0.4138968,0.4142872,0.41622972,0.3474851,0.32156914,0.35392702
31,0.050241962,0.1807249,0.166346,0.28919998,0.29003447,0.32834882,0.3473518,0.37666604,0.36545587,0.31433204,0.35135388,0.41216788
32,-0.035137057,0.123915814,0.12150235,0.25091797,0.23703375,0.25244415,0.27177832,0.33319253,0.32461938,0.30745056,0.4060272,0.49542975
33,-0.0025752038,0.13517937,0.14529243,0.24974173,0.21453792,0.20251441,0.22876748,0.31285655,0.32339445,0.3528674,0.49441224,0.60925734
34,0.09414513,0.1748935,0.20611823,0.25424558,0.1996249,0.1726552,0.21968915,0.32184035,0.36884665,0.46022385,0.62594426,0.7619984
35,0.13011022,0.16439787,0.24478297,0.21522945,0.1527741,0.13927902,0.22777276,0.36219943,0.45672682,0.6376439,0.8010007,0.945121
36,0.19326985,0.1923841,0.30353802,0.19332108,0.1420683,0.16822322,0.30959657,0.47766685,0.6062615,0.86974823,0.98711336,1.1133052
37,0.23771127,0.23434632,0.3224928,0.19606815,0.19591688,0.28402847,0.46585095,0.64765805,0.7744405,1.0250218,1.0935689,1.1715505
38,0.2685622,0.26776522,0.3016861,0.2112141,0.28418618,0.43917415,0.6232737,0.7873675,0.88830614,1.0357938,1.0939895,1.1179686
39,0.19389252,0.24722311,0.29818606,0.26756555,0.37397105,0.5367402,0.692538,0.80216366,0.9077785,0.96016514,1.0254523,1.025521
40,0.13088399,0.27996117,0.3932532,0.4099027,0.51854575,0.6068715,0.69259506,0.7343813,0.8828882,0.8468889,0.922915,0.9160919
41,0.1395229,0.32229465,0.45213914,0.46271095,0.5709296,0.60274476,0.6657993,0.67061234,0.8703623,0.76201403,0.89067745,0.8987791
42,0.24323262,0.4008078,0.5125677,0.50707316,0.59884703,0.630274,0.7045589,0.7103479,0.9383844,0.7995753,0.93080974,0.9305708
43,0.24926119,0.4211675,0.5480641,0.5597768,0.6613104,0.7138575,0.78535074,0.7976723,1.009557,0.8769344,0.9800279,0.95892024
44,1.1680397,0.90294975,0.8442165,0.70211315,0.6951412,0.8429142,0.91353726,0.9450616,1.0876883,0.91938055,1.0183133,0.9480006
45,1.0714607,0.8365006,0.8050598,0.7180911,0.746374,0.889375,0.92303324,0.92826647,0.96431804,0.92145157,0.9691529,0.9398419
46,1.1489434,0.9261547,0.9078593,0.9227666,0.89430344,0.9965887,1.036789,1.0081618,0.98544955,0.91883636,0.89121866,0.8506081
47,1.1951498,1.0455841,1.0802557,1.1335946,1.0788599,1.1187015,1.1415079,1.0327215,0.9732802,0.874128,0.7931311,0.76851845
