,0,1,2,3,4,5,6,7,8,9,10,11
0,0.44245264,0.467443,0.6021813,0.5772375,0.6259522,0.5812796,0.5512336,0.6394145,0.643592,0.6420499,0.6293451,0.6249665
1,0.43830162,0.46396005,0.5980212,0.5718185,0.6228286,0.58081764,0.5489296,0.6402878,0.64399964,0.6404028,0.6327922,0.62925047
2,0.44623664,0.4726157,0.598632,0.57272583,0.6251454,0.58177954,0.5530174,0.6422976,0.64803195,0.6392935,0.63774997,0.63657486
3,0.44149584,0.46889928,0.5958762,0.56961584,0.62110597,0.58332616,0.5487431,0.64398074,0.64557004,0.6362105,0.6388869,0.6377139
4,0.4356698,0.46343064,0.5920601,0.56429183,0.6166007,0.5836048,0.5447332,0.644388,0.6433374,0.63426167,0.6399073,0.6385464
5,0.44026735,0.46817163,0.59202814,0.56359607,0.6174758,0.5844033,0.5470834,0.64564574,0.6453865,0.6337573,0.64321864,0.6431379
6,0.44481686,0.47319436,0.59251845,0.56409246,0.617659,0.58582884,0.5483979,0.64687777,0.6459262,0.63210124,0.64508605,0.6459529
7,0.4369208,0.46582723,0.5885994,0.5589653,0.6115862,0.58600783,0.542471,0.6463673,0.6410354,0.6291099,0.6435095,0.64330125
8,0.43273813,0.46167803,0.5852177,0.553919,0.60764533,0.58491504,0.5397655,0.64510983,0.63860327,0.62754864,0.6432112,0.64260435
9,0.4429458,0.47190726,0.58732444,0.5560486,0.6108254,0.5853693,0.5450816,0.64556944,0.64179903,0.6272912,0.64592546,0.64700854
10,0.44105715,0.47065708,0.58615524,0.55474436,0.60787636,0.58616453,0.5423822,0.6455497,0.63878053,0.6246765,0.6447603,0.64545363
11,0.43518427,0.4648997,0.58277357,0.55009556,0.6029672,0.58531445,0.53816456,0.64391834,0.63481086,0.6225572,0.64277536,0.64253885
12,0.436862,0.46640855,0.58261913,0.5490632,0.6031984,0.58552814,0.5392314,0.64417225,0.6353751,0.62270594,0.6440221,0.64414775
13,0.44623753,0.47573093,0.5860113,0.55278283,0.60740846,0.58758384,0.5442185,0.6461591,0.63883656,0.62349594,0.64689463,0.6484716
14,0.4893804,0.5177026,0.6024185,0.5729268,0.62673223,0.5948358,0.5669944,0.6524518,0.6542333,0.62760174,0.6557737,0.6634279
15,0.49552178,0.5238989,0.608402,0.5812226,0.6283021,0.60325545,0.56601936,0.65759873,0.6518323,0.6265345,0.6544622,0.6612762
16,0.510161,0.53631246,0.61553574,0.5885338,0.63425267,0.6095148,0.57242256,0.66109544,0.6552229,0.6300385,0.6561314,0.663455
17,0.4932314,0.5185364,0.61164945,0.582576,0.6264642,0.6118134,0.56161755,0.6612403,0.6465016,0.6299222,0.6512026,0.65445006
18,0.4778458,0.50195,0.6060957,0.57319576,0.62031716,0.6096265,0.5548244,0.6588601,0.64159983,0.6316498,0.6485311,0.6491353
19,0.46958578,0.49346447,0.602717,0.5672426,0.6181782,0.6065277,0.55279565,0.6569902,0.64024764,0.6331242,0.6481753,0.64784056
20,0.47244555,0.4967507,0.60349035,0.56754863,0.6209512,0.6048871,0.55621934,0.6566097,0.64292777,0.63427484,0.6498492,0.65053535
21,0.46135402,0.48688868,0.59977525,0.5632174,0.61649907,0.60305816,0.5504981,0.65536517,0.6390978,0.6325237,0.6475987,0.6473147
22,0.4526708,0.47881436,0.5959204,0.55818176,0.6131599,0.60038435,0.5469162,0.6536089,0.637333,0.63198227,0.64670956,0.6460187
23,0.45333013,0.4800271,0.59532213,0.55750304,0.6142196,0.5986612,0.54847836,0.65309715,0.63920254,0.6321406,0.64812946,0.6483251
24,0.45710737,0.48450372,0.59639895,0.55945945,0.61627996,0.59850925,0.5507711,0.6536471,0.64135677,0.63178205,0.6496131,0.6509381
25,0.46857402,0.4962235,0.6003433,0.56512684,0.6211148,0.5998778,0.55652106,0.65496933,0.6455288,0.6318636,0.651859,0.6550516
26,0.77185816,0.7740992,0.706481,0.6964587,0.7418473,0.624401,0.7312768,0.683914,0.73931134,0.6613431,0.6942669,0.74920595
27,0.6960028,0.7091395,0.70095915,0.70952344,0.70308375,0.66247344,0.65072256,0.69676274,0.67814326,0.63858664,0.6559839,0.6797011
28,0.65917206,0.6646955,0.6887256,0.68482786,0.68507093,0.6642467,0.62775844,0.6873176,0.6655496,0.64814913,0.6429911,0.6552448
29,0.62632954,0.6286491,0.67784345,0.66413033,0.6739615,0.6570622,0.61491245,0.6790678,0.6551395,0.6544399,0.63589376,0.6387897
30,0.580971,0.5838595,0.66282,0.6405744,0.65964866,0.64691776,0.59629035,0.6711099,0.643632,0.65643394,0.62910306,0.6246102
31,0.6434401,0.64410555,0.6848453,0.6639583,0.6926444,0.6434669,0.64144015,0.6721786,0.6719983,0.6686599,0.64322495,0.64854014
32,0.62621,0.6313108,0.684287,0.66797084,0.6872699,0.64499134,0.6283072,0.6727557,0.6609871,0.6621864,0.63465905,0.6355549
33,0.5825503,0.5892046,0.66901344,0.6488497,0.66902214,0.6387913,0.6040378,0.6653411,0.6474496,0.6588277,0.62467295,0.61953413
34,0.5586818,0.5671516,0.65298367,0.62872773,0.6530512,0.6220392,0.59274656,0.6480401,0.6388402,0.6531648,0.6144476,0.6070052
35,0.53390425,0.5452531,0.63973075,0.61340505,0.64038056,0.6098218,0.58082896,0.6377346,0.6312699,0.64742416,0.60801095,0.5987344
36,0.51487064,0.5287064,0.6303314,0.60247266,0.63326406,0.6014961,0.57313925,0.63269687,0.62883556,0.64453435,0.60680145,0.5971859
37,0.4924077,0.50878996,0.61987746,0.59048253,0.62463033,0.59403306,0.56303537,0.6288444,0.62516826,0.6410451,0.6058497,0.5955529
38,0.48498425,0.5035537,0.6145432,0.5848855,0.6228808,0.5883844,0.5616607,0.62680894,0.6277265,0.6394385,0.60868096,0.60000575
39,0.47010154,0.49107954,0.6072398,0.57749766,0.61695874,0.5840085,0.55442667,0.62554675,0.6257068,0.6357815,0.609355,0.600807
40,0.49075547,0.5130406,0.61245286,0.5855273,0.6270294,0.5834563,0.56758255,0.6272082,0.637525,0.63662225,0.61700016,0.61371356
41,0.52893317,0.55188185,0.6272147,0.60662335,0.6444007,0.59008664,0.5877652,0.6342263,0.6518886,0.63787895,0.6256917,0.6288957
42,0.52361125,0.54696,0.6278869,0.6098972,0.6407871,0.59687084,0.58001953,0.638978,0.64662814,0.63468874,0.6240432,0.6252182
43,0.49529117,0.5175243,0.6173559,0.5957882,0.6270061,0.59660566,0.5628847,0.6378628,0.636133,0.6330227,0.6198796,0.61631286
44,0.47652176,0.4978033,0.6085991,0.58246726,0.6194015,0.59246725,0.5550883,0.6357102,0.6324191,0.6339716,0.6202541,0.6144737
45,0.48214102,0.50373673,0.6087357,0.5816426,0.6232541,0.5898968,0.56100184,0.6356459,0.6378077,0.6354555,0.6250706,0.6212662
46,0.4892053,0.5120411,0.6110539,0.58522433,0.6268492,0.59050107,0.5651051,0.637423,0.6412712,0.6345691,0.6281273,0.626302
47,0.52751476,0.5500085,0.6254316,0.6037548,0.64409876,0.5961282,0.58614963,0.6428857,0.65556353,0.6375005,0.6362642,0.64062595
48,0.5341611,0.5567571,0.6310661,0.6122835,0.6464469,0.60378224,0.585968,0.6483924,0.65435064,0.6363085,0.6362492,0.64021206
49,0.5281822,0.54944086,0.63041896,0.6106056,0.64339423,0.60764086,0.5808852,0.6503427,0.6508592,0.6371019,0.63500065,0.6368395
50,0.52741355,0.5472093,0.6304589,0.6089584,0.64338374,0.60877085,0.5809156,0.651024,0.6507101,0.63929063,0.6356897,0.6365778
51,0.5236139,0.5428218,0.62980545,0.60694855,0.64267254,0.6093185,0.579478,0.6517771,0.64967257,0.64053285,0.6359888,0.6358742
52,0.52025104,0.53921497,0.6291214,0.60502577,0.6423705,0.6093337,0.57860404,0.6522907,0.64941067,0.64165366,0.63659513,0.6360086
53,0.55766374,0.57521397,0.64310545,0.62164605,0.66019756,0.6129433,0.6010833,0.6564455,0.66382134,0.64676,0.644433,0.6494054
54,0.58731407,0.6040157,0.65728337,0.6406503,0.67322993,0.6211006,0.6150379,0.6629264,0.67032045,0.6484197,0.6473147,0.65502906
55,0.60500467,0.6197198,0.66743106,0.6537308,0.6807228,0.62947243,0.6216836,0.6682398,0.67222416,0.6507438,0.64741015,0.6551467
56,0.6398943,0.65057397,0.68333167,0.6725031,0.6961237,0.6377456,0.63994676,0.6741452,0.68055254,0.65686566,0.6507497,0.6605969
57,0.67745733,0.6837971,0.7013436,0.6947362,0.7121614,0.6472094,0.6585921,0.6807051,0.6868754,0.6623731,0.65224457,0.6634138
58,0.65139246,0.6567159,0.69680136,0.6903258,0.7010454,0.6523302,0.63894624,0.6809428,0.6719181,0.66126,0.64181846,0.64473903
